Policy Term Start Date,Loss Date,Reported Date,Motor Fault,Driver Age,Vehicle Description,Loss Postcode,Excess,Motor Net Paid,Outstanding Estimate,Motor Net Incurred,Third Party Identified,Third Party Insured
1/11/2011,6/6/2012,4/10/2012,THIRD PARTY RESPONSIBLE,,FORD TRANSIT VAN,2600,1000.00,384.88,0.00,384.88,IDENTIFIED,
1/11/2011,16/08/2012,14/11/2013,INSURED RESPONSIBLE,39,TOYOTA HIACE,2612,1000.00,901.21,0.00,901.21,,
1/11/2011,4/9/2012,17/01/2013,INSURED RESPONSIBLE,52,HYUNDAI IX35,2600,1000.00,1225.71,0.00,1225.71,,
1/11/2011,21/09/2012,28/09/2012,THIRD PARTY RESPONSIBLE,59,HOLDEN COMMODORE,2518,,1671.76,0.00,1671.76,IDENTIFIED,NOT INSURED
1/11/2011,22/09/2012,12/10/2012,INSURED RESPONSIBLE,,SUBARU FORESTER,2612,1000.00,3418.86,0.00,3418.86,,INSURED
1/11/2011,23/09/2012,17/10/2012,THIRD PARTY RESPONSIBLE,,HOLDEN COMBO,200,1000.00,292.36,0.00,292.36,NOT IDENTIFIED,
1/11/2011,12/10/2012,31/10/2012,INSURED RESPONSIBLE,62,TOYOTA HILUX,6348,1000.00,3112.47,0.00,3112.47,,
1/11/2011,22/10/2012,24/10/2012,INSURED RESPONSIBLE,47,TOYOTA HILUX,2609,1000.00,4361.90,0.00,4361.90,,
1/11/2011,9/11/2012,21/11/2012,THIRD PARTY RESPONSIBLE,66,SUBARU LIBERTY,2604,0.00,0.00,0.00,0.00,IDENTIFIED,
1/11/2011,29/01/2013,5/2/2013,THIRD PARTY RESPONSIBLE,52,NISSAN MURANO,5000,0.00,889.30,0.00,889.30,IDENTIFIED,INSURED
1/11/2011,7/2/2013,13/02/2013,INSURED RESPONSIBLE,45,SUBARU FORESTER,2000,817.60,74.33,0.00,74.33,,NOT INSURED
1/11/2012,30/01/2013,26/02/2013,INSURED RESPONSIBLE,19,TOYOTA HIACE,2539,1000.00,951.19,0.00,951.19,,INSURED
11/1/2012,11/2/2013,12/3/2013,INSURED RESPONSIBLE,59,VOLKSWAGON PASSAT,2622,1000.00,380.11,0.00,380.11,,
1/11/2012,14/02/2013,13/03/2013,INSURED RESPONSIBLE,54,HYUNDAI ILOAD,2600,1000.00,574.94,0.00,574.94,,
11/1/2012,18/02/2013,1/3/2013,THIRD PARTY RESPONSIBLE,,FORD FOCUS,,995.80,90.53,0.00,90.53,NOT IDENTIFIED,
1/11/2012,28/03/2013,3/4/2013,THIRD PARTY RESPONSIBLE,49,TOYOTA HILUX,2612,,1741.84,0.00,1741.84,IDENTIFIED,
11/1/2012,14/05/2013,14/05/2013,INSURED RESPONSIBLE,18,TOYOTA COMMUTER,2612,1000.00,1912.79,0.00,1912.79,,
1/11/2012,27/05/2013,3/3/2014,INSURED RESPONSIBLE,57,VOLKSWAGEN PASSAT,2622,1000.00,1332.51,0.00,1332.51,,
11/1/2012,2/6/2013,4/11/2013,INSURED RESPONSIBLE,,TOYOTA HILUX,4870,1000.00,1573.22,0.00,1573.22,,
1/11/2012,3/6/2013,3/7/2013,THIRD PARTY RESPONSIBLE,,HYUNDAI ILOAD,2000,1000.00,852.95,0.00,852.95,NOT IDENTIFIED,
11/1/2012,13/06/2013,28/06/2013,INSURED RESPONSIBLE,21,HYUNDAI I-LOAD,2601,1000.00,634.66,0.00,634.66,,
1/11/2012,25/06/2013,1/7/2014,INSURED RESPONSIBLE,19,TOYOTA HIACE BUS,2913,1000.00,1891.08,0.00,1891.08,,
11/1/2012,9/8/2013,3/3/2014,INSURED RESPONSIBLE,57,VOLKSWAGEN PASSAT,2606,0.00,0.00,0.00,0.00,,
1/11/2012,12/8/2013,16/09/2013,INSURED RESPONSIBLE,42,TOYOTA HILUX SR,3043,0.00,0.00,0.00,0.00,,
11/1/2012,29/08/2013,3/3/2014,INSURED RESPONSIBLE,58,VOLKSWAGEN PASSAT,2606,1000.00,410.91,0.00,410.91,,
1/11/2012,4/9/2013,11/9/2013,THIRD PARTY RESPONSIBLE,49,TOYOTA HIACE,2601,0.00,0.00,0.00,0.00,IDENTIFIED,INSURED
11/1/2012,10/9/2013,13/09/2013,INSURED RESPONSIBLE,53,HYUNDAI IX35,2600,1000.00,1274.55,0.00,1274.55,,INSURED
1/11/2012,11/9/2013,16/09/2013,INSURED RESPONSIBLE,26,FORD FOCUS SEDAN,2609,678.60,61.69,0.00,61.69,,INSURED
11/1/2012,3/10/2013,23/10/2013,INSURED RESPONSIBLE,37,MAZDA CX5,2602,1000.00,949.34,0.00,949.34,,
1/11/2012,17/10/2013,30/10/2013,INSURED RESPONSIBLE,32,TOYOTA HILUX,2715,1000.00,1586.19,0.00,1586.19,,
11/1/2012,21/10/2013,16/01/2014,THIRD PARTY RESPONSIBLE,58,TOYOTA HILUX,810,0.00,1770.96,0.00,1770.96,IDENTIFIED,
1/11/2013,1/11/2013,6/11/2013,INSURED RESPONSIBLE,28,VOLKSWAGEN GOLF MKW,2601,1000.00,2554.31,0.00,2554.31,,
11/1/2013,1/11/2013,5/11/2013,THIRD PARTY RESPONSIBLE,,FORD FOCUS,2601,0.00,0.00,0.00,0.00,IDENTIFIED,
1/11/2013,2/11/2013,13/11/2013,INSURED RESPONSIBLE,23,TOYOTA HIACE,2627,1000.00,1683.17,0.00,1683.17,,
